<RecentFiles>
  <RecentFiles>
    <File id="1DEB2E26-666E-4275-B547-C11C2A2C0F5E/f:Wrapper.cs" caret="17" fromTop="0" />
    <File id="1DEB2E26-666E-4275-B547-C11C2A2C0F5E/f:Extensions.cs" caret="17" fromTop="0" />
    <File id="24D1F9A6-235E-43C8-A608-BEBDC8A20CAC/f:TinaTests.cs" caret="500" fromTop="15" />
    <File id="1DEB2E26-666E-4275-B547-C11C2A2C0F5E/f:Tina.cs" caret="3134" fromTop="17" />
    <File id="24D1F9A6-235E-43C8-A608-BEBDC8A20CAC/f:Program.cs" caret="1410" fromTop="19" />
    <File id="24D1F9A6-235E-43C8-A608-BEBDC8A20CAC/f:app.config" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="24D1F9A6-235E-43C8-A608-BEBDC8A20CAC/f:TinaTests.cs" caret="995" fromTop="14" />
    <File id="24D1F9A6-235E-43C8-A608-BEBDC8A20CAC/f:TinaTests.cs" caret="1424" fromTop="12" />
    <File id="24D1F9A6-235E-43C8-A608-BEBDC8A20CAC/f:TinaTests.cs" caret="1740" fromTop="11" />
    <File id="24D1F9A6-235E-43C8-A608-BEBDC8A20CAC/f:TinaTests.cs" caret="2057" fromTop="15" />
    <File id="24D1F9A6-235E-43C8-A608-BEBDC8A20CAC/f:TinaTests.cs" caret="1938" fromTop="11" />
    <File id="24D1F9A6-235E-43C8-A608-BEBDC8A20CAC/f:TinaTests.cs" caret="2398" fromTop="8" />
    <File id="24D1F9A6-235E-43C8-A608-BEBDC8A20CAC/f:TinaTests.cs" caret="2940" fromTop="11" />
    <File id="24D1F9A6-235E-43C8-A608-BEBDC8A20CAC/f:Program.cs" caret="117" fromTop="5" />
    <File id="24D1F9A6-235E-43C8-A608-BEBDC8A20CAC/f:Program.cs" caret="984" fromTop="21" />
    <File id="24D1F9A6-235E-43C8-A608-BEBDC8A20CAC/f:Program.cs" caret="984" fromTop="18" />
    <File id="24D1F9A6-235E-43C8-A608-BEBDC8A20CAC/f:Program.cs" caret="984" fromTop="15" />
    <File id="24D1F9A6-235E-43C8-A608-BEBDC8A20CAC/f:Program.cs" caret="400" fromTop="4" />
    <File id="24D1F9A6-235E-43C8-A608-BEBDC8A20CAC/f:Program.cs" caret="635" fromTop="16" />
    <File id="24D1F9A6-235E-43C8-A608-BEBDC8A20CAC/f:Program.cs" caret="801" fromTop="10" />
    <File id="24D1F9A6-235E-43C8-A608-BEBDC8A20CAC/f:Program.cs" caret="984" fromTop="18" />
    <File id="24D1F9A6-235E-43C8-A608-BEBDC8A20CAC/f:Program.cs" caret="1677" fromTop="21" />
    <File id="24D1F9A6-235E-43C8-A608-BEBDC8A20CAC/f:Program.cs" caret="306" fromTop="15" />
    <File id="24D1F9A6-235E-43C8-A608-BEBDC8A20CAC/f:Program.cs" caret="1125" fromTop="11" />
    <File id="24D1F9A6-235E-43C8-A608-BEBDC8A20CAC/f:Program.cs" caret="1524" fromTop="16" />
    <File id="1DEB2E26-666E-4275-B547-C11C2A2C0F5E/f:Tina.cs" caret="1033" fromTop="11" />
    <File id="1DEB2E26-666E-4275-B547-C11C2A2C0F5E/f:Tina.cs" caret="1108" fromTop="13" />
    <File id="1DEB2E26-666E-4275-B547-C11C2A2C0F5E/f:Tina.cs" caret="2787" fromTop="13" />
    <File id="1DEB2E26-666E-4275-B547-C11C2A2C0F5E/f:Tina.cs" caret="1993" fromTop="19" />
    <File id="1DEB2E26-666E-4275-B547-C11C2A2C0F5E/f:Tina.cs" caret="2066" fromTop="20" />
    <File id="1DEB2E26-666E-4275-B547-C11C2A2C0F5E/f:Tina.cs" caret="1544" fromTop="12" />
    <File id="1DEB2E26-666E-4275-B547-C11C2A2C0F5E/f:Tina.cs" caret="3598" fromTop="10" />
    <File id="1DEB2E26-666E-4275-B547-C11C2A2C0F5E/f:Tina.cs" caret="5187" fromTop="14" />
    <File id="1DEB2E26-666E-4275-B547-C11C2A2C0F5E/f:Tina.cs" caret="6296" fromTop="15" />
    <File id="1DEB2E26-666E-4275-B547-C11C2A2C0F5E/f:Tina.cs" caret="2237" fromTop="6" />
    <File id="1DEB2E26-666E-4275-B547-C11C2A2C0F5E/f:Tina.cs" caret="3055" fromTop="17" />
  </RecentEdits>
</RecentFiles>
